MEASURE 2026-09-16 — ξεχωρίζει η διακύμανση RMS εκεί που οι δύο άξονες
του Scout απέτυχαν; Read-only, ΜΗΔΕΝ αλλαγή στον scout/centroids/
κατώφλια/τμηματοποιητή.

ΤΟ ΟΡΓΑΝΟ: qw_env (trunk_pass.rs:581, 762-781) — γραμμική RMS ανά
100ms πάνω στο mono downmix (l+r)*0.5 (trunk_pass.rs:695, ΙΔΙΟΣ τύπος
με scan_file). ΕΠΑΛΗΘΕΥΤΗΚΕ: το TrunkReport ΔΕΝ το εκθέτει (μόνο
boundaries/metrics/acx_interior_noise_floor/quiet_window_split_dbfs/
mains_line/input_fundamental) — qw_env είναι τοπική μεταβλητή μέσα στο
run_trunk_internal, πετιέται μετά το ιστόγραμμα Otsu. ΔΕΝ είναι
προσβάσιμο απευθείας. Αντίγραφο στο εργαλείο, γραμμή-προς-γραμμή ίδιος
τύπος (trunk_pass.rs:766-777: e=mean(s²) σε 4800 δείγματα, push
sqrt(e)) — η μόνη προσθήκη είναι η μετατροπή σε dB (η παραγωγή κρατάει
qw_env γραμμικό επίτηδες, για το longest_run_below/above).

Εργαλείο: research/encoder-gap-speech/src/bin/rms_texture.rs (νέο).
Ξαναχρησιμοποιεί τα έξι WAV του MEASURE 16/09
(scout-groundtruth-20260916.txt — συνταγές/sha256 εκεί, ΔΕΝ
επαναλαμβάνονται εδώ) — ΚΑΝΕΝΑ νέο υλικό.

ΣΙΩΠΗ: αν κάποιο 100ms παράθυρο δώσει RMS γραμμικό <=0 (πρακτικά δεν
συμβαίνει σε πραγματικό ήχο με dither/θόρυβο — δεν συνέβη σε καμία από
τις 6×116×50=34800 μετρήσεις εδώ), δάπεδο στα -120.0 dBFS πριν το log,
ώστε το log(0) να μην σπάσει τον υπολογισμό τυπικής απόκλισης/
εκατοστημορίων.

ΔΥΟ ΥΠΟΨΗΦΙΑ ΜΕΤΡΑ, ανά παράθυρο ανάλυσης 5s (50 δείγματα qw_env):
  Α. τυπική απόκλιση (σ) των 50 τιμών σε dB
  Β. p90-p10 spread των ίδιων 50 τιμών σε dB (πιο ανθεκτικό σε ακραίες τιμές)
Κανένα δεν επιλέγεται.

── ΠΡΟΒΛΕΨΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ ──

(1) vs (2): θα χωρίζονται καθαρά — η αφήγηση έχει συλλαβές/παύσεις/
    ανάσες (μεγάλη διακύμανση), το bed είναι συνεχές (μικρή).
(3) στα -20dB: θα μείνει κοντά στο (1) — το bed είναι πρακτικά
    ανήκουστο σε στάθμη, δεν αναμένεται να αλλάξει το σχήμα της
    περιβάλλουσας αισθητά.
(4) στα -12dB: θα πέσει αισθητά αλλά όχι ως το (2) — αρκετά δυνατό
    ώστε να γεμίζει μερικώς τις παύσεις, όχι τόσο ώστε να καλύψει τις
    συλλαβικές αιχμές της αφήγησης.
(6): αναμένεται σκαλοπάτι στο μέτρο κοντά στα 60s (είσοδος του bed) —
    αν εμφανιστεί, είναι κι αυτό πρόβλημα: ο ομιλητής δεν άλλαξε.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──

δοκίμιο                  παράθυρα  σ(dB)διαμ σ(dB)ευρος p90-p10 διαμ p90-p10 ευρος
ΣΥΝΟΨΗ ΣΥΜΠΛΗΡΩΜΑΤΟΣ (σωστά/λάθη ανά δοκίμιο):
=== 1 ΣΚΕΤΗ ΑΦΗΓΗΣΗ (test1_narration_only.wav) ===
  σωστά (n=115): επιθέσεις διάμεσος=16.0 cv_ioi διάμεσος=0.8684 (n non-NaN=115) flux διάμεσος=1.7619
  λάθη  (n=1): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.3091 (n non-NaN=1) flux διάμεσος=1.6741
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
=== 2 ΣΚΕΤΟ BED (test2_bed_only.wav) ===
  σωστά (n=116): επιθέσεις διάμεσος=23.0 cv_ioi διάμεσος=0.4086 (n non-NaN=116) flux διάμεσος=1.4599
  λάθη  (n=0): επιθέσεις διάμεσος=NaN cv_ioi διάμεσος=NaN (n non-NaN=0) flux διάμεσος=NaN
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
=== 3 ΑΦΗΓΗΣΗ+BED -20dB (test3_narration_bed_m20dB.wav) ===
  σωστά (n=88): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.7134 (n non-NaN=88) flux διάμεσος=1.6225
  λάθη  (n=28): επιθέσεις διάμεσος=25.0 cv_ioi διάμεσος=0.4298 (n non-NaN=28) flux διάμεσος=1.5972
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
=== 4 ΑΦΗΓΗΣΗ+BED -12dB (test4_narration_bed_m12dB.wav) ===
  σωστά (n=12): επιθέσεις διάμεσος=22.0 cv_ioi διάμεσος=0.6000 (n non-NaN=12) flux διάμεσος=1.5967
  λάθη  (n=104): επιθέσεις διάμεσος=27.0 cv_ioi διάμεσος=0.4161 (n non-NaN=104) flux διάμεσος=1.5563
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
=== 5 ΕΝΑΛΛΑΓΗ 30/60/90 (test5_alternation_30_60_90.wav) ===
  σωστά (n=111): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.5478 (n non-NaN=111) flux διάμεσος=1.6229
  λάθη  (n=5): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.5367 (n non-NaN=5) flux διάμεσος=1.6165
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
=== 6 BED ΜΠΑΙΝΕΙ ΣΤΑ 60s (test6_bed_enters_60s.wav) ===
  σωστά (n=100): επιθέσεις διάμεσος=18.0 cv_ioi διάμεσος=0.8083 (n non-NaN=100) flux διάμεσος=1.6947
  λάθη  (n=16): επιθέσεις διάμεσος=26.0 cv_ioi διάμεσος=0.4252 (n non-NaN=16) flux διάμεσος=1.5922
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)

ΠΙΣΤΟΤΗΤΑ ΑΝΤΙΓΡΑΦΟΥ: 0 αναντιστοιχίες σε cv_ioi/cepstral_flux έναντι της πραγματικής SegmentScout::measure (πρέπει να είναι 0).
ΣΥΝΟΛΟ παραθύρων που χτυπάνε τον NaN-φρουρό (σε 696): 0 (στα λάθη: 0).

──────────────────────────────────────────────────────────────────
ΠΡΙΝ/ΜΕΤΑ ΤΑ 60s ΣΤΟ (6) — Η ΚΑΘΑΡΟΤΕΡΗ ΣΥΓΚΡΙΣΗ ΤΗΣ ΜΕΤΡΗΣΗΣ. ΙΔΙΟ
αρχείο, ίδιο πέρασμα, ίδιος ομιλητής και στις δύο πλευρές — μόνο το bed
μπαίνει στα 60s. ΜΗΔΕΝ νέο τρέξιμο: re-slicing των ήδη καταγεγραμμένων
ανά-παράθυρο γραμμών πάνω (§ 6 BED ΜΠΑΙΝΕΙ ΣΤΑ 60s), ομαδοποιημένων
κατά θέση αντί για σωστό/λάθος. Σύμβαση ομαδοποίησης: «ΠΡΙΝ» = παράθυρα
με t<=55s (το 5s span τους πέφτει εξ ολοκλήρου μέσα στο 0-60s, καθαρή
αφήγηση, μηδέν bed)· «ΜΕΤΑ» = παράθυρα με t>=60s (το 5s span τους
πέφτει εξ ολοκλήρου μέσα στο μείγμα αφήγησης+bed).

                          ΠΡΙΝ (t<=55s, καθαρή αφήγηση)   ΜΕΤΑ (t>=60s, αφήγηση+bed)
n παράθυρα                        56                            56
επιθέσεις διάμεσος                16.0  (εύρος 6-26)            20.5  (εύρος 4-33)
cv_ioi διάμεσος                  0.8605                        0.5776
flux διάμεσος                    1.7585                        1.6113
λάθη                               1/56                          15/56

Ίδιος ομιλητής, ίδιο πέρασμα, μηδέν αλλαγή περιεχομένου φωνής — μόνο το
bed διαφέρει. Οι επιθέσεις ΑΝΕΒΑΙΝΟΥΝ (16.0→20.5, +28%), δεν πέφτουν —
το bed δεν πνίγει τον ανιχνευτή επιθέσεων. Το cv_ioi είναι αυτό που
καταρρέει (0.86→0.58, −33%), με το flux να κινείται πολύ λιγότερο
(1.76→1.61, −8%, μένει μακριά από το MUSIC_FLUX=1.3387). Ίδιο μοτίβο με
τη σύγκριση (1) έναντι (4) πιο πάνω, καθαρότερο εδώ: μία μεταβλητή
(παρουσία bed), όχι δύο (διαφορετικό αρχείο + bed).

sha256(αυτό το αρχείο ΧΩΡΙΣ αυτή τη γραμμή και την επόμενη): 6bdc9caff01f93e7f8b80b2a52905a367d7c77ecb856597c74793e196aa102a0
εργαλεία: rms_texture · attack_detector_recon (research/encoder-gap-speech), commit εν εξελίξει
